
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_RM037_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_037
Fi2_RM037_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_037
Fi2_RM037_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_037
Fi2_RM037_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_037
Fi2_RM037_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_037
Fi2_RM037_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_037
Fi2_RM037_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_037
Fi2_RM037_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_037
Fi2_RM037_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_037
Fi2_RM037_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_037
Fi2_RM037_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_037
Fi2_RM037_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_037
Fi2_RM037_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_037
Fi2_RM037_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_037
Fi2_RM037_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_037

//RM038
Fi2_RM038_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_038
Fi2_RM038_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_038
Fi2_RM038_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_038
Fi2_RM038_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_038
Fi2_RM038_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_038
Fi2_RM038_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_038
Fi2_RM038_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_038
Fi2_RM038_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_038
Fi2_RM038_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_038
Fi2_RM038_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_038
Fi2_RM038_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_038
Fi2_RM038_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_038
Fi2_RM038_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_038
Fi2_RM038_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_038
Fi2_RM038_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_038
Fi2_RM038_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_038
Fi2_RM038_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_038
Fi2_RM038_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_038
Fi2_RM038_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_038
Fi2_RM038_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_038
Fi2_RM038_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_038
Fi2_RM038_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_038
Fi2_RM038_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_038
Fi2_RM038_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_038

//RM039
Fi2_RM039_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_039
Fi2_RM039_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_039
Fi2_RM039_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_039
Fi2_RM039_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_039
Fi2_RM039_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_039
Fi2_RM039_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_039
Fi2_RM039_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_039
Fi2_RM039_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_039
Fi2_RM039_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_039
Fi2_RM039_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_039
Fi2_RM039_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_039
Fi2_RM039_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_039
Fi2_RM039_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_039
Fi2_RM039_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_039
Fi2_RM039_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_039
Fi2_RM039_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_039
Fi2_RM039_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_039
Fi2_RM039_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_039
Fi2_RM039_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_039
Fi2_RM039_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_039
Fi2_RM039_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_039
Fi2_RM039_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_039
Fi2_RM039_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_039
Fi2_RM039_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_039

//TT734___
Fi2_TT734____MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____MinEU         ,  F, 20,   -40,  Fi2_AnalogParam , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____MaxEU         ,  F, 20,   60,  Fi2_AnalogParam , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____ScaleWid      ,  F, 20,   100,  Fi2_AnalogParam , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Vl            ,  F,  0, ;С  , Fi2_AnalogVar  , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Unit          ,  X, 20, С,  Fi2_AnalogVarX   , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)
Fi2_TT734____ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "__Темп.возд.в помещ.c эл-прив.задв.(104.23)

//RM041
Fi2_RM041_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_041
Fi2_RM041_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_041
Fi2_RM041_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_041
Fi2_RM041_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_041
Fi2_RM041_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_041
Fi2_RM041_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_041
Fi2_RM041_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_041
Fi2_RM041_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_041
Fi2_RM041_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_041
Fi2_RM041_ManV          ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_ManVS         ,  F,100, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "Резерв_041
Fi2_RM041_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "Резерв_041
Fi2_RM041_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_041
Fi2_RM041_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_041
Fi2_RM041_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_041
Fi2_RM041_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "Резерв_041
Fi2_RM041_Vl            ,  F,  0, ;unit  , Fi2_AnalogVar  , N, 0, 0, "Резерв_041
Fi2_RM041_Unit          ,  X, 20, unit,  Fi2_AnalogVarX   , N, 0, 0, "Резерв_041
Fi2_RM041_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_041
Fi2_RM041_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_041
Fi2_RM041_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_041
Fi2_RM041_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_041
Fi2_RM041_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_041
Fi2_RM041_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "Резерв_041
Fi2_RM041_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "Резерв_041

//RM042
Fi2_RM042_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "Резерв_042
Fi2_RM042_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_042
Fi2_RM042_MinEU         ,  F, 20,   0,  Fi2_AnalogParam , N, 0, 0, "Резерв_042
Fi2_RM042_MaxEU         ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_042
Fi2_RM042_ScaleWid      ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "Резерв_042
Fi2_RM042_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_042
Fi2_RM042_CtWdSet2      ,  U,100, Fi2_AnalogParam_U        , N, 0, 0, "Резерв_042
