
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_TT766____Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Vl            ,  F,  0, ;C  , Fi_AnalogVar  , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Unit          ,  X, 20, C,  Fi_AnalogVarX   , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)
Fi_TT766____ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.7)

//TT767___
Fi_TT767____MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____MinEU         ,  F, 20,   -25,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____MaxEU         ,  F, 20,   60,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____ScaleWid      ,  F, 20,   85,  Fi_AnalogParam , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CtWdSet2      ,  U,100, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____ManV          ,  F,100, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Vl            ,  F,  0, ;C  , Fi_AnalogVar  , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Unit          ,  X, 20, C,  Fi_AnalogVarX   , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)
Fi_TT767____ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "рЕЛО.БНЩД.Б ОНЛЕЬ.Я ЩК-ОПХБ.ГЮДБ.(104.8)

//RM090
Fi_RM090_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CtWdSet2      ,  U,100, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_ManV          ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_090
Fi_RM090_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_090
Fi_RM090_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_090

//RM091
Fi_RM091_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CtWdSet2      ,  U,100, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_ManV          ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_ManVS         ,  F,100, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
Fi_RM091_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_091
