
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_CT714____ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____ManVS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Vl            ,  F,  0, ;ю  , Fi_AnalogVar  , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Unit          ,  X, 20, ю,  Fi_AnalogVarX   , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4
Fi_CT714____ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНОЕМНРСЬЕМХЪ N 4

//eCT751__
Fi_eCT751___MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___MaxEU         ,  F, 20,   150,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___ScaleWid      ,  F, 20,   150,  Fi_AnalogParam , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CtWdSet2      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___ManV          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___ManVS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Vl            ,  F,  0, ;ю  , Fi_AnalogVar  , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Unit          ,  X, 20, ю,  Fi_AnalogVarX   , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5
Fi_eCT751___ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "яХКЮ РНЙЮ МЮЯНЯЮ БНДНРСЬЕМХЪ N1.5

//RM101
Fi_RM101_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CtWdSet2      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_ManV          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_ManVS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_ZeCrS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CrHLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_CrLLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_FiltS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_4_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_3_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_2_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_1_LS          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_HystS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_UTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_DTrLS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_MxDvS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Percent       ,  F,  0, Fi_AnalogVar          , Y, 360, 5, "пЕГЕПБ_101
Fi_RM101_S1            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_S2            ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Raw           ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_RawChain      ,  U,  0, Fi_AnalogVariable_U     , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Vl            ,  F,  0, ;unit  , Fi_AnalogVar  , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Unit          ,  X, 20, unit,  Fi_AnalogVarX   , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Tren          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_UTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_DTrH          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_FixV          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Maxm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_Minm          ,  F,  0, Fi_AnalogVar            , N, 0, 0, "пЕГЕПБ_101
Fi_RM101_ValTrig       ,  U,  0, Fi_AnalogVarTrig        , N, 0, 0, "пЕГЕПБ_101

//RM102
Fi_RM102_MinRaw        ,  F, 20,      0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_MaxRaw        ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_MinEU         ,  F, 20,   0,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_MaxEU         ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_ScaleWid      ,  F, 20,   9999,  Fi_AnalogParam , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CtWdSet1      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CtWdSet2      ,  U, 50, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CtWdSend      ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CtWd          ,  U,  0, Fi_AnalogParam_U        , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_ManV          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_ZeCr          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CrHL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_CrLL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Filt          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_4_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_3_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_2_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_1_L           ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_Hyst          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_UTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_DTrL          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_MxDv          ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
Fi_RM102_ManVS         ,  F, 50, Fi_AnalogParam          , N, 0, 0, "пЕГЕПБ_102
