

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
FS_T24_12ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний    Рез.14"
FS_T24_12ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний Wr Рез.14"
FS_T24_12ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний     Рез.14"
FS_T24_12ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний Wr  Рез.14"
FS_T24_12MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Сопротивление в 0.01Ом  Рез.14"
FS_T24_12LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Посл. команда           Рез.14"
FS_T24_12LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус вып. команды     Рез.14"
FS_T24_12PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Данные в ПЛК            Рез.14"
FS_T24_12CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Регистр команды в BM85  Рез.14"

FS_T24_13CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус Коммуникации     Рез.14"
FS_T24_13CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм.         Рез.14"
FS_T24_13CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм. Запись  Рез.14"
FS_T24_13Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.14"
FS_T24_13ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.14"
FS_T24_13MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температура текущая     Рез.14"
FS_T24_13MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температурв в 0.1 град  Рез.14"
FS_T24_13ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Флаг порога сраб.       Рез.14"
FS_T24_13ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП текущее    Рез.14"
FS_T24_13ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний    Рез.14"
FS_T24_13ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний Wr Рез.14"
FS_T24_13ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний     Рез.14"
FS_T24_13ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний Wr  Рез.14"
FS_T24_13MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Сопротивление в 0.01Ом  Рез.14"
FS_T24_13LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Посл. команда           Рез.14"
FS_T24_13LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус вып. команды     Рез.14"
FS_T24_13PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Данные в ПЛК            Рез.14"
FS_T24_13CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Регистр команды в BM85  Рез.14"

FS_T24_14CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус Коммуникации     Рез.14"
FS_T24_14CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм.         Рез.14"
FS_T24_14CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм. Запись  Рез.14"
FS_T24_14Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.14"
FS_T24_14ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.14"
FS_T24_14MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температура текущая     Рез.14"
FS_T24_14MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температурв в 0.1 град  Рез.14"
FS_T24_14ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Флаг порога сраб.       Рез.14"
FS_T24_14ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП текущее    Рез.14"
FS_T24_14ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний    Рез.14"
FS_T24_14ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний Wr Рез.14"
FS_T24_14ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний     Рез.14"
FS_T24_14ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний Wr  Рез.14"
FS_T24_14MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Сопротивление в 0.01Ом  Рез.14"
FS_T24_14LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Посл. команда           Рез.14"
FS_T24_14LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус вып. команды     Рез.14"
FS_T24_14PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Данные в ПЛК            Рез.14"
FS_T24_14CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Регистр команды в BM85  Рез.14"

FS_T24_15CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус Коммуникации     Рез.14"
FS_T24_15CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм.         Рез.14"
FS_T24_15CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм. Запись  Рез.14"
FS_T24_15Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.14"
FS_T24_15ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.14"
FS_T24_15MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температура текущая     Рез.14"
FS_T24_15MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температурв в 0.1 град  Рез.14"
FS_T24_15ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Флаг порога сраб.       Рез.14"
FS_T24_15ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП текущее    Рез.14"
FS_T24_15ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний    Рез.14"
FS_T24_15ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний Wr Рез.14"
FS_T24_15ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний     Рез.14"
FS_T24_15ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний Wr  Рез.14"
FS_T24_15MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Сопротивление в 0.01Ом  Рез.14"
FS_T24_15LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Посл. команда           Рез.14"
FS_T24_15LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус вып. команды     Рез.14"
FS_T24_15PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Данные в ПЛК            Рез.14"
FS_T24_15CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Регистр команды в BM85  Рез.14"

FS_T24_16CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус Коммуникации     Рез.14"
FS_T24_16CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм.         Рез.14"
FS_T24_16CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм. Запись  Рез.14"
FS_T24_16Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.14"
FS_T24_16ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.14"
FS_T24_16MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температура текущая     Рез.14"
FS_T24_16MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температурв в 0.1 град  Рез.14"
FS_T24_16ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Флаг порога сраб.       Рез.14"
FS_T24_16ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП текущее    Рез.14"
FS_T24_16ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний    Рез.14"
FS_T24_16ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний Wr Рез.14"
FS_T24_16ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний     Рез.14"
FS_T24_16ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний Wr  Рез.14"
FS_T24_16MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Сопротивление в 0.01Ом  Рез.14"
FS_T24_16LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Посл. команда           Рез.14"
FS_T24_16LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус вып. команды     Рез.14"
FS_T24_16PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Данные в ПЛК            Рез.14"
FS_T24_16CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Регистр команды в BM85  Рез.14"

FS_T25_01CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус Коммуникации     Рез.15"
FS_T25_01CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм.         Рез.15"
FS_T25_01CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм. Запись  Рез.15"
FS_T25_01Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.15"
FS_T25_01ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.15"
FS_T25_01MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температура текущая     Рез.15"
FS_T25_01MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температурв в 0.1 град  Рез.15"
FS_T25_01ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Флаг порога сраб.       Рез.15"
FS_T25_01ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП текущее    Рез.15"
FS_T25_01ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний    Рез.15"
FS_T25_01ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний Wr Рез.15"
FS_T25_01ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний     Рез.15"
FS_T25_01ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний Wr  Рез.15"
FS_T25_01MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Сопротивление в 0.01Ом  Рез.15"
FS_T25_01LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Посл. команда           Рез.15"
FS_T25_01LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус вып. команды     Рез.15"
FS_T25_01PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Данные в ПЛК            Рез.15"
FS_T25_01CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Регистр команды в BM85  Рез.15"


FS_T25_02CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус Коммуникации     Рез.15"
FS_T25_02CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм.         Рез.15"
FS_T25_02CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм. Запись  Рез.15"
FS_T25_02Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.15"
FS_T25_02ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.15"
FS_T25_02MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температура текущая     Рез.15"
FS_T25_02MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температурв в 0.1 град  Рез.15"
FS_T25_02ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Флаг порога сраб.       Рез.15"
FS_T25_02ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП текущее    Рез.15"
FS_T25_02ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний    Рез.15"
FS_T25_02ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний Wr Рез.15"
FS_T25_02ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний     Рез.15"
FS_T25_02ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний Wr  Рез.15"
FS_T25_02MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Сопротивление в 0.01Ом  Рез.15"
FS_T25_02LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Посл. команда           Рез.15"
FS_T25_02LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус вып. команды     Рез.15"
FS_T25_02PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Данные в ПЛК            Рез.15"
FS_T25_02CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Регистр команды в BM85  Рез.15"

FS_T25_03CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус Коммуникации     Рез.15"
FS_T25_03CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм.         Рез.15"
FS_T25_03CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм. Запись  Рез.15"
FS_T25_03Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.15"
FS_T25_03ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.15"
FS_T25_03MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температура текущая     Рез.15"
FS_T25_03MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температурв в 0.1 град  Рез.15"
FS_T25_03ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Флаг порога сраб.       Рез.15"
FS_T25_03ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП текущее    Рез.15"
FS_T25_03ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний    Рез.15"
FS_T25_03ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний Wr Рез.15"
FS_T25_03ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний     Рез.15"
FS_T25_03ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний Wr  Рез.15"
FS_T25_03MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Сопротивление в 0.01Ом  Рез.15"
FS_T25_03LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Посл. команда           Рез.15"
FS_T25_03LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус вып. команды     Рез.15"
FS_T25_03PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Данные в ПЛК            Рез.15"
FS_T25_03CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Регистр команды в BM85  Рез.15"

FS_T25_04CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус Коммуникации     Рез.15"
FS_T25_04CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм.         Рез.15"
FS_T25_04CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм. Запись  Рез.15"
FS_T25_04Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.15"
FS_T25_04ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.15"
FS_T25_04MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температура текущая     Рез.15"
FS_T25_04MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температурв в 0.1 град  Рез.15"
FS_T25_04ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Флаг порога сраб.       Рез.15"
FS_T25_04ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП текущее    Рез.15"
FS_T25_04ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний    Рез.15"
FS_T25_04ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний Wr Рез.15"
FS_T25_04ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний     Рез.15"
FS_T25_04ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний Wr  Рез.15"
FS_T25_04MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Сопротивление в 0.01Ом  Рез.15"
FS_T25_04LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Посл. команда           Рез.15"
FS_T25_04LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус вып. команды     Рез.15"
FS_T25_04PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Данные в ПЛК            Рез.15"
FS_T25_04CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Регистр команды в BM85  Рез.15"


FS_T25_05CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус Коммуникации     Рез.15"
FS_T25_05CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм.         Рез.15"
FS_T25_05CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм. Запись  Рез.15"
FS_T25_05Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.15"
FS_T25_05ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.15"
FS_T25_05MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температура текущая     Рез.15"
FS_T25_05MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температурв в 0.1 град  Рез.15"
FS_T25_05ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Флаг порога сраб.       Рез.15"
FS_T25_05ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП текущее    Рез.15"
FS_T25_05ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний    Рез.15"
FS_T25_05ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний Wr Рез.15"
FS_T25_05ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний     Рез.15"
FS_T25_05ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний Wr  Рез.15"
FS_T25_05MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Сопротивление в 0.01Ом  Рез.15"
FS_T25_05LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Посл. команда           Рез.15"
FS_T25_05LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус вып. команды     Рез.15"
FS_T25_05PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Данные в ПЛК            Рез.15"
FS_T25_05CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Регистр команды в BM85  Рез.15"

FS_T25_06CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус Коммуникации     Рез.15"
FS_T25_06CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм.         Рез.15"
FS_T25_06CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм. Запись  Рез.15"
FS_T25_06Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.15"
FS_T25_06ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.15"
FS_T25_06MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температура текущая     Рез.15"
FS_T25_06MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температурв в 0.1 град  Рез.15"
FS_T25_06ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Флаг порога сраб.       Рез.15"
FS_T25_06ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП текущее    Рез.15"
FS_T25_06ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний    Рез.15"
FS_T25_06ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний Wr Рез.15"
FS_T25_06ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний     Рез.15"
FS_T25_06ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний Wr  Рез.15"
FS_T25_06MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Сопротивление в 0.01Ом  Рез.15"
FS_T25_06LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Посл. команда           Рез.15"
FS_T25_06LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус вып. команды     Рез.15"
FS_T25_06PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Данные в ПЛК            Рез.15"
FS_T25_06CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Регистр команды в BM85  Рез.15"

FS_T25_07CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус Коммуникации     Рез.15"
FS_T25_07CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм.         Рез.15"
FS_T25_07CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм. Запись  Рез.15"
FS_T25_07Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.15"
FS_T25_07ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.15"
FS_T25_07MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температура текущая     Рез.15"
FS_T25_07MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температурв в 0.1 град  Рез.15"
FS_T25_07ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Флаг порога сраб.       Рез.15"
FS_T25_07ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП текущее    Рез.15"
FS_T25_07ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний    Рез.15"
FS_T25_07ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний Wr Рез.15"
FS_T25_07ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний     Рез.15"
FS_T25_07ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний Wr  Рез.15"
FS_T25_07MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Сопротивление в 0.01Ом  Рез.15"
FS_T25_07LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Посл. команда           Рез.15"
FS_T25_07LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус вып. команды     Рез.15"
FS_T25_07PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Данные в ПЛК            Рез.15"
FS_T25_07CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Регистр команды в BM85  Рез.15"

FS_T25_08CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус Коммуникации     Рез.15"
FS_T25_08CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм.         Рез.15"
FS_T25_08CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм. Запись  Рез.15"
