
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB1_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB2_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi2_MB_FailOver          ,  I,  0, Fi2_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB1_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB1_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB1_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB1_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_KT710_3__ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "оНФЮП Б ммя-4(3)

//KT710_4_
Fi2_KT710_4__MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__MinEU         ,  F, 20,   4,  Fi2_AnalogParam , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__MaxEU         ,  F, 20,   20,  Fi2_AnalogParam , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__ScaleWid      ,  F, 20,   16,  Fi2_AnalogParam , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CtWdSet2      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__ManV          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__ManVS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Vl            ,  F,  0, ;mA  , Fi2_AnalogVar  , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Unit          ,  X, 20, mA,  Fi2_AnalogVarX   , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "оНФЮП Б ммя-4(4)
Fi2_KT710_4__ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "оНФЮП Б ммя-4(4)

//TT714413
Fi2_TT714413_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_MinEU         ,  F, 20,   -60,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_MaxEU         ,  F, 20,   100,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_ScaleWid      ,  F, 20,   180,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CtWdSet2      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_ManV          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_ManVS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Vl            ,  F,  0, ;я  , Fi2_AnalogVar  , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Unit          ,  X, 20, я,  Fi2_AnalogVarX   , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13
Fi2_TT714413_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.13

//TT714414
Fi2_TT714414_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_MinEU         ,  F, 20,   -60,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_MaxEU         ,  F, 20,   100,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_ScaleWid      ,  F, 20,   180,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CtWdSet2      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_ManV          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Filt          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_4_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_3_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_2_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_1_L           ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Hyst          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_UTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_DTrL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_MxDv          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_ManVS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_ZeCrS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CrHLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_CrLLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_FiltS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_4_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_3_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_2_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_1_LS          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_HystS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_UTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_DTrLS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_MxDvS         ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Percent       ,  F,  0, Fi2_AnalogVar          , Y, 360, 5, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_S1            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_S2            ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Raw           ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_RawChain      ,  U,  0, Fi2_AnalogVariable_U     , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Vl            ,  F,  0, ;я  , Fi2_AnalogVar  , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Unit          ,  X, 20, я,  Fi2_AnalogVarX   , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Tren          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_UTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_DTrH          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_FixV          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Maxm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_Minm          ,  F,  0, Fi2_AnalogVar            , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14
Fi2_TT714414_ValTrig       ,  U,  0, Fi2_AnalogVarTrig        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.14

//TT714415
Fi2_TT714415_MinRaw        ,  F, 20,      0,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_MaxRaw        ,  F, 20,   9999,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_MinEU         ,  F, 20,   -60,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_MaxEU         ,  F, 20,   100,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_ScaleWid      ,  F, 20,   180,  Fi2_AnalogParam , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CtWdSet1      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CtWdSet2      ,  U, 50, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CtWdSend      ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CtWd          ,  U,  0, Fi2_AnalogParam_U        , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_ManV          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_ZeCr          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CrHL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
Fi2_TT714415_CrLL          ,  F, 50, Fi2_AnalogParam          , N, 0, 0, "сян15.P KC1 пбяой-50000 ╧12 РЕЛО.15
