
//=========================================================================
//====
//@==== PRIMORSK-3 OilBase Firesystem PLC        
//====
//=========================================================================

Fi3_MB_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB1_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB2_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi3_MB_FailOver          ,  I,  0, Fi3_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi3_ConstSwpSt          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi3_ConstSwpAc          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi3_MaxSweepTm          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi3_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi3_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi3_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi3_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi3_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi3_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB1_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB1_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB1_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB1_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB2_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB2_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB2_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB2_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi3_ProtPtrVal000       ,  U,  0,    1, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi3_FASPStaW002B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW002B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW002B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW002B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW002B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW002B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW002B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW002B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW002B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW002B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW002B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW002B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW002B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW002B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW003B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW003B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW003B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW003B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW003B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW003B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW003B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW003B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW003B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW003B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW003B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW003B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW003B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW003B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW003B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW003B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW004B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW004B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW004B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW004B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW004B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW004B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW004B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW004B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW004B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW004B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW004B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW004B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW004B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW004B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW004B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW004B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW005B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW005B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW005B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW005B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW005B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW005B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW005B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW005B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW005B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW005B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW005B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW005B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW005B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW005B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW005B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW005B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW006B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW006B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW006B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW006B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW006B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW006B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW006B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW006B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW006B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW006B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW006B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW006B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW006B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW006B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW006B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW006B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW007B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW007B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW007B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW007B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW007B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW007B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW007B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW007B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW007B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW007B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW007B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW007B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW007B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW007B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW007B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW007B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW008B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW008B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW008B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW008B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW008B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW008B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW008B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW008B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW008B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW008B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW008B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW008B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW008B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW008B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW008B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW008B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW009B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW009B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW009B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW009B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW009B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW009B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW009B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW009B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW009B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW009B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW009B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW009B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW009B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW009B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW009B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW009B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW010B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW010B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW010B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW010B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW010B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW010B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW010B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW010B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW010B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW010B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW010B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW010B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW010B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW010B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW010B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW010B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW011B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW011B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW011B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW011B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW011B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW011B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW011B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW011B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW011B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW011B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW011B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW011B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW011B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW011B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW011B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW011B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW012B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW012B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW012B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW012B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW012B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW012B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW012B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW012B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW012B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW012B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW012B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW012B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW012B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW012B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW012B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW012B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW013B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW013B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW013B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW013B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW013B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW013B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW013B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW013B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW013B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW013B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW013B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW013B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
Fi3_FASPStaW013B13          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Disabled"
Fi3_FASPStaW013B14          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Fault"
Fi3_FASPStaW013B15          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Pre-Warning"
Fi3_FASPStaW013B16          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Alarm"
Fi3_FASPStaW014B01          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW014B02          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW014B03          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB reservbit"
Fi3_FASPStaW014B04          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Inhibit"
Fi3_FASPStaW014B05          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Disabled"
Fi3_FASPStaW014B06          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Fault"
Fi3_FASPStaW014B07          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Pre-Warning"
Fi3_FASPStaW014B08          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.MSB Alarm"
Fi3_FASPStaW014B09          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW014B10          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW014B11          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB reservbit"
Fi3_FASPStaW014B12          ,  B,  0, FASPEventMsg   , N, 0, 0, "ПЖ3.LSB Inhibit"
